epoch,step,train_kl_div,train_loss,train_recon_cat,train_recon_cont,val_kl_div,val_loss,val_recon_cat,val_recon_cont
15,232,0.0710325539112091,1.6875901222229004,0.6895811557769775,0.9944573640823364,,,,
15,233,0.06985324621200562,1.4831568002700806,0.6985894441604614,0.7810747027397156,,,,
15,234,0.07964509725570679,1.6833757162094116,0.693598210811615,0.9857951998710632,,,,
15,235,0.07528156042098999,1.8287627696990967,0.6967290639877319,1.1282696723937988,,,,
15,236,0.08648315072059631,1.7576085329055786,0.6941189765930176,1.059165358543396,,,,
15,237,0.08253517746925354,1.8722188472747803,0.6907943487167358,1.1772977113723755,,,,
15,238,0.08891692757606506,1.819960594177246,0.6956623792648315,1.1198524236679077,,,,
15,239,0.04558447003364563,2.4273948669433594,0.7024912238121033,1.72262442111969,,,,
15,239,,,,,0.09658794850111008,1.6769137382507324,0.691080629825592,0.9810037016868591
16,240,0.0804806649684906,1.5047160387039185,0.691737711429596,0.8089542984962463,,,,
16,241,0.08544212579727173,1.723858118057251,0.6943060159683228,1.0252799987792969,,,,
16,242,0.07838883996009827,2.0138890743255615,0.6925792694091797,1.3173904418945312,,,,
16,243,0.06341555714607239,1.8416743278503418,0.6856890916824341,1.152814507484436,,,,
16,244,0.0642845630645752,1.7157478332519531,0.6989463567733765,1.013587236404419,,,,
16,245,0.10010349750518799,2.1922762393951416,0.6951463222503662,1.4921247959136963,,,,
16,246,0.07153522968292236,1.71755051612854,0.6958446502685547,1.0181291103363037,,,,
16,247,0.09037426114082336,2.0954723358154297,0.6930602788925171,1.3978933095932007,,,,
16,248,0.10097235441207886,1.8214396238327026,0.7001152038574219,1.1162757873535156,,,,
16,249,0.1002565324306488,2.17207932472229,0.6920307278633118,1.4750359058380127,,,,
16,250,0.07248088717460632,1.5126762390136719,0.6927782893180847,0.8162738680839539,,,,
16,251,0.0897580087184906,2.100170850753784,0.6920135617256165,1.4036693572998047,,,,
16,252,0.06700819730758667,1.874665379524231,0.6932157874107361,1.1780991554260254,,,,
16,253,0.10366982221603394,1.8338464498519897,0.6981732845306396,1.130489706993103,,,,
16,254,0.03136900067329407,2.16706919670105,0.6972546577453613,1.4682459831237793,,,,
16,254,,,,,0.0939827710390091,1.6819201707839966,0.6917331218719482,0.9854878187179565
17,255,0.06478458642959595,1.7861617803573608,0.6914495825767517,1.0914729833602905,,,,
17,256,0.08571675419807434,2.0571279525756836,0.6938321590423584,1.359009861946106,,,,
17,257,0.08360648155212402,1.6528445482254028,0.6965802907943726,0.952083945274353,,,,
17,258,0.09721401333808899,1.891890525817871,0.6971054077148438,1.1899243593215942,,,,
17,259,0.07040870189666748,1.8420425653457642,0.6969517469406128,1.1415703296661377,,,,
17,260,0.09061536192893982,1.7335915565490723,0.6926270723342896,1.0364336967468262,,,,
17,261,0.06895947456359863,1.7585736513137817,0.6931271553039551,1.0619984865188599,,,,
17,262,0.09005266427993774,1.6170903444290161,0.698036789894104,0.9145509600639343,,,,
17,263,0.08966875076293945,2.155791759490967,0.6902891397476196,1.4610191583633423,,,,
17,264,0.05395856499671936,1.6675159931182861,0.6877044439315796,0.9771135449409485,,,,
17,265,0.07077950239181519,1.4406336545944214,0.6923654079437256,0.744729220867157,,,,
17,266,0.05935940146446228,2.010904550552368,0.6952327489852905,1.3127037286758423,,,,
17,267,0.07333776354789734,2.2031006813049316,0.6988918781280518,1.5005419254302979,,,,
17,268,0.07105222344398499,1.6789056062698364,0.6886516809463501,0.9867013096809387,,,,
17,269,0.0354444682598114,1.4794824123382568,0.6863166689872742,0.7913935780525208,,,,
17,269,,,,,0.09018957614898682,1.677657127380371,0.6919199824333191,0.9812278151512146
18,270,0.08734190464019775,1.7151271104812622,0.6953885555267334,1.0153714418411255,,,,
18,271,0.07558417320251465,1.4512925148010254,0.6904863119125366,0.7570269703865051,,,,
18,272,0.06915795803070068,1.4171165227890015,0.69159996509552,0.7220585942268372,,,,
18,273,0.08523964881896973,2.229435920715332,0.6972159743309021,1.5279580354690552,,,,
18,274,0.08617657423019409,1.8732166290283203,0.688793420791626,1.1801143884658813,,,,
18,275,0.06674158573150635,1.9857150316238403,0.6943517923355103,1.288026213645935,,,,
18,276,0.06607547402381897,1.7452161312103271,0.6949701309204102,1.0469422340393066,,,,
18,277,0.07531622052192688,2.1336734294891357,0.6975237131118774,1.4323837757110596,,,,
18,278,0.08005142211914062,1.8552180528640747,0.690929651260376,1.1602858304977417,,,,
18,279,0.06155204772949219,1.4219948053359985,0.693850040435791,0.7250670790672302,,,,
18,280,0.06877201795578003,1.7125217914581299,0.6911060810089111,1.0179771184921265,,,,
18,281,0.058168262243270874,1.4300336837768555,0.695164680480957,0.7319604754447937,,,,
18,282,0.08329102396965027,1.8772624731063843,0.6916926503181458,1.1814051866531372,,,,
18,283,0.08683043718338013,1.725152611732483,0.6918891072273254,1.0289219617843628,,,,
18,284,0.026228219270706177,2.567695140838623,0.6843528747558594,1.8820308446884155,,,,
18,284,,,,,0.08501917123794556,1.6860719919204712,0.6937023401260376,0.988118588924408
19,285,0.08287686109542847,1.9868875741958618,0.6933483481407166,1.2893953323364258,,,,
19,286,0.07619044184684753,1.823413610458374,0.694622278213501,1.1249817609786987,,,,
19,287,0.07295805215835571,1.8098371028900146,0.6996650695800781,1.106524109840393,,,,
19,288,0.06166091561317444,1.635533094406128,0.6962260603904724,0.9362240433692932,,,,
19,289,0.0801868736743927,1.6053177118301392,0.6974455714225769,0.9038627743721008,,,,
19,290,0.07422265410423279,1.7451276779174805,0.7009620666503906,1.0404545068740845,,,,
19,291,0.08151394128799438,1.7788547277450562,0.6977059841156006,1.077073097229004,,,,
19,292,0.07616990804672241,1.5744800567626953,0.6991849541664124,0.8714866042137146,,,,
19,293,0.08179527521133423,1.7671185731887817,0.6909598112106323,1.0720690488815308,,,,
19,294,0.06784975528717041,1.679954171180725,0.6947025656700134,0.9818591475486755,,,,
19,295,0.08935210108757019,2.086951971054077,0.6915420889854431,1.3909424543380737,,,,
19,296,0.0649472177028656,1.871446967124939,0.6936781406402588,1.1745214462280273,,,,
19,297,0.08928835391998291,1.5841048955917358,0.6949629783630371,0.884677529335022,,,,
19,298,0.0560433566570282,1.578931212425232,0.6914575695991516,0.8846715092658997,,,,
19,299,0.03410068154335022,2.0638139247894287,0.7027605175971985,1.3593484163284302,,,,
19,299,,,,,0.08002817630767822,1.6848255395889282,0.6912422776222229,0.9895817041397095
20,300,0.08140787482261658,1.9166706800460815,0.6969099044799805,1.2156903743743896,,,,
20,301,0.07250994443893433,1.6802939176559448,0.6933906674385071,0.9832777380943298,,,,
20,302,0.07877692580223083,2.1611063480377197,0.6904407739639282,1.4667267799377441,,,,
20,303,0.06045776605606079,1.6235625743865967,0.6883518695831299,0.9321878552436829,,,,
20,304,0.05210813879966736,1.4492132663726807,0.6920075416564941,0.7546002864837646,,,,
20,305,0.05180057883262634,2.011657476425171,0.6938397884368896,1.3152276277542114,,,,
20,306,0.078907310962677,2.2079973220825195,0.6921442747116089,1.5119075775146484,,,,
20,307,0.07910352945327759,1.7093151807785034,0.6896340847015381,1.0157259702682495,,,,
20,308,0.0831088125705719,2.1491825580596924,0.6963214874267578,1.448705792427063,,,,
20,309,0.13617002964019775,2.0372955799102783,0.6929839849472046,1.33750319480896,,,,
20,310,0.05894109606742859,1.6154069900512695,0.6937880516052246,0.9186718463897705,,,,
20,311,0.0630824863910675,1.5169837474822998,0.6924194097518921,0.8214101791381836,,,,
20,312,0.061361879110336304,1.472150206565857,0.6941969394683838,0.7748851180076599,,,,
20,313,0.07230660319328308,2.0053210258483887,0.6988299489021301,1.3028756380081177,,,,
20,314,0.029002279043197632,1.477257490158081,0.685875654220581,0.7899317145347595,,,,
20,314,,,,,0.07596009224653244,1.6862322092056274,0.6933302283287048,0.9891038537025452
21,315,0.06126531958580017,1.8777275085449219,0.6895838975906372,1.1850802898406982,,,,
21,316,0.06161490082740784,1.5965722799301147,0.6961451768875122,0.8973464369773865,,,,
21,317,0.051806122064590454,1.8438776731491089,0.6856429576873779,1.155644416809082,,,,
21,318,0.06620627641677856,2.1280860900878906,0.6958809494972229,1.4288948774337769,,,,
21,319,0.06872707605361938,1.71596097946167,0.6942141056060791,1.018310546875,,,,
21,320,0.06711068749427795,1.6203281879425049,0.6956337094306946,0.9213389754295349,,,,
21,321,0.055921196937561035,1.6005152463912964,0.6961848139762878,0.9015344381332397,,,,
21,322,0.07010477781295776,1.6101124286651611,0.6904049515724182,0.916202187538147,,,,
21,323,0.0651976466178894,2.0381386280059814,0.6959661245346069,1.3389127254486084,,,,
21,324,0.09948587417602539,2.1786632537841797,0.690888524055481,1.4828004837036133,,,,
21,325,0.06206107139587402,1.6474798917770386,0.6961983442306519,0.9481785297393799,,,,
21,326,0.06987962126731873,1.426849126815796,0.6935232281684875,0.7298319339752197,,,,
21,327,0.06734102964401245,2.0764153003692627,0.6971246004104614,1.375923752784729,,,,
21,328,0.05781111121177673,1.8011984825134277,0.6965973973274231,1.1017104387283325,,,,
21,329,0.020971834659576416,1.3617098331451416,0.6899281740188599,0.6707330346107483,,,,
21,329,,,,,0.07376863807439804,1.667219877243042,0.6885589957237244,0.9749723076820374
22,330,0.07697528600692749,2.083479642868042,0.6941541433334351,1.3854767084121704,,,,
22,331,0.061218589544296265,1.5570200681686401,0.6926233172416687,0.861335813999176,,,,
22,332,0.058141738176345825,1.5299687385559082,0.6905067563056946,0.8365549445152283,,,,
22,333,0.08462423086166382,1.7927604913711548,0.6891437768936157,1.0993854999542236,,,,
22,334,0.04977816343307495,1.6127843856811523,0.6945244669914246,0.9157711267471313,,,,
22,335,0.05197876691818237,2.0166094303131104,0.6909869909286499,1.3230234384536743,,,,
22,336,0.06000891327857971,1.528435230255127,0.6939323544502258,0.8315023183822632,,,,
22,337,0.062415093183517456,1.5434640645980835,0.6924664974212646,0.847876787185669,,,,
22,338,0.06467330455780029,1.7106174230575562,0.696650505065918,1.0107332468032837,,,,
22,339,0.06776508688926697,2.091047525405884,0.6872621774673462,1.4003973007202148,,,,
22,340,0.05235370993614197,1.4386528730392456,0.6933729648590088,0.7426621913909912,,,,
22,341,0.06111454963684082,1.8627961874008179,0.6874760985374451,1.1722644567489624,,,,
22,342,0.059278637170791626,1.830810546875,0.7017866373062134,1.1260600090026855,,,,
22,343,0.0462624728679657,1.6592189073562622,0.6933296322822571,0.9635761380195618,,,,
22,344,0.02715158462524414,1.9270565509796143,0.6923312544822693,1.233367681503296,,,,
22,344,,,,,0.07331715524196625,1.672497272491455,0.6868941187858582,0.9819373488426208
23,345,0.05151715874671936,1.9233360290527344,0.6977458000183105,1.2230143547058105,,,,
23,346,0.0465221107006073,1.5506902933120728,0.6979445219039917,0.8504196405410767,,,,
23,347,0.06259775161743164,2.17086124420166,0.6971101760864258,1.4706212282180786,,,,
23,348,0.059141308069229126,2.0463480949401855,0.6949905157089233,1.3484004735946655,,,,
23,349,0.07070291042327881,1.6684988737106323,0.6915580034255981,0.973405659198761,,,,
23,350,0.05759748816490173,1.5932735204696655,0.6978431940078735,0.8925504684448242,,,,
23,351,0.06192168593406677,1.7160149812698364,0.697131872177124,1.0157870054244995,,,,
23,352,0.0506862998008728,1.2777906656265259,0.6915041208267212,0.5837522745132446,,,,
23,353,0.0634850561618805,1.9272693395614624,0.6888408660888672,1.235254168510437,,,,
23,354,0.06478336453437805,1.594855546951294,0.6913295984268188,0.9002867937088013,,,,
23,355,0.05340650677680969,1.6779556274414062,0.6897687911987305,0.9855165481567383,,,,
23,356,0.05842667818069458,1.8590331077575684,0.6929062604904175,1.1632055044174194,,,,
23,357,0.061750322580337524,1.8726613521575928,0.6969291567802429,1.1726446151733398,,,,
23,358,0.06977146863937378,1.6588385105133057,0.6882706880569458,0.9670793414115906,,,,
23,359,0.02913263440132141,1.8323819637298584,0.6966139078140259,1.1343114376068115,,,,
23,359,,,,,0.0692945197224617,1.6807520389556885,0.6939933896064758,0.983293890953064
24,360,0.04088452458381653,1.6772212982177734,0.6889996528625488,0.986177384853363,,,,
24,361,0.043262988328933716,1.494377851486206,0.6974925398826599,0.7947221398353577,,,,
24,362,0.05628889799118042,1.5970706939697266,0.6871002316474915,0.9071560502052307,,,,
24,363,0.06788823008537292,1.968091368675232,0.6918504238128662,1.2728465795516968,,,,
24,364,0.06359714269638062,2.641248941421509,0.6893894672393799,1.9486796855926514,,,,
24,365,0.05374211072921753,1.279100775718689,0.69536292552948,0.5810506939888,,,,
24,366,0.052018314599990845,2.292372465133667,0.6926054954528809,1.5971661806106567,,,,
24,367,0.05059844255447388,1.810707688331604,0.7003598809242249,1.1078178882598877,,,,
24,368,0.0580771267414093,1.4480775594711304,0.693361759185791,0.7518119812011719,,,,
24,369,0.05876931548118591,1.7088624238967896,0.6905924081802368,1.015331506729126,,,,
24,370,0.056491464376449585,1.622261643409729,0.6928614377975464,0.9265756607055664,,,,
24,371,0.061294108629226685,2.2093558311462402,0.6915901303291321,1.514701008796692,,,,
24,372,0.06620684266090393,1.8560521602630615,0.694617748260498,1.1581240892410278,,,,
24,373,0.05820325016975403,1.6276321411132812,0.6897443532943726,0.934977650642395,,,,
24,374,0.013610482215881348,1.4730333089828491,0.6988559365272522,0.7734968662261963,,,,
24,374,,,,,0.06766168773174286,1.6830414533615112,0.6943655610084534,0.985292911529541
25,375,0.05522269010543823,1.6222599744796753,0.6943845748901367,0.9251142740249634,,,,
25,376,0.04737013578414917,1.587407112121582,0.6964393258094788,0.8885993361473083,,,,
25,377,0.06062093377113342,1.6076157093048096,0.6967424750328064,0.9078422784805298,,,,
25,378,0.036816567182540894,1.4563204050064087,0.6904171705245972,0.7640624046325684,,,,
25,379,0.03829827904701233,1.5814255475997925,0.6936109662055969,0.8858997821807861,,,,
25,380,0.055329978466033936,1.8989938497543335,0.6978536248207092,1.1983736753463745,,,,
25,381,0.043324410915374756,1.7088754177093506,0.6921634078025818,1.0145456790924072,,,,
25,382,0.0497150719165802,1.9216208457946777,0.6932314038276672,1.2259037494659424,,,,
25,383,0.047012776136398315,1.5305105447769165,0.6915678977966309,0.8365920186042786,,,,
25,384,0.05624812841415405,1.7502690553665161,0.695361852645874,1.05209481716156,,,,
25,385,0.06322655081748962,1.5547980070114136,0.699211597442627,0.8524250984191895,,,,
25,386,0.04955756664276123,1.936767578125,0.6933510899543762,1.240938663482666,,,,
25,387,0.0692761242389679,1.81014084815979,0.6923180818557739,1.114358901977539,,,,
25,388,0.0445094108581543,1.4557915925979614,0.6921175122261047,0.7614486217498779,,,,
25,389,0.028399288654327393,1.6247527599334717,0.6920692920684814,0.9312635064125061,,,,
25,389,,,,,0.06779886037111282,1.677534818649292,0.6924474835395813,0.9816973209381104
26,390,0.0402948260307312,1.8151013851165771,0.6938587427139282,1.1192278861999512,,,,
26,391,0.04912951588630676,1.3578031063079834,0.6933959722518921,0.6619507670402527,,,,
26,392,0.05396589636802673,1.8513332605361938,0.6953092813491821,1.1533256769180298,,,,
26,393,0.05471926927566528,1.627652883529663,0.6904436945915222,0.9344732165336609,,,,
26,394,0.06563100218772888,1.6604573726654053,0.6878917217254639,0.9692839980125427,,,,
26,395,0.05300760269165039,1.5884722471237183,0.6931068897247314,0.8927150368690491,,,,
26,396,0.054999589920043945,2.1199216842651367,0.6948672533035278,1.422304630279541,,,,
26,397,0.05758431553840637,1.736024260520935,0.6937763690948486,1.0393686294555664,,,,
26,398,0.06216639280319214,2.690805673599243,0.6906498670578003,1.9970474243164062,,,,
26,399,0.047012507915496826,1.9819505214691162,0.6952000856399536,1.2843998670578003,,,,
26,400,0.04191136360168457,1.562590479850769,0.6944589614868164,0.8660358786582947,,,,
26,401,0.0482790470123291,1.8959394693374634,0.6962835788726807,1.1972419023513794,,,,
26,402,0.05268755555152893,1.969437837600708,0.6895303726196289,1.2772730588912964,,,,
26,403,0.05172780156135559,1.665750503540039,0.6947201490402222,0.9684439301490784,,,,
26,404,0.022379368543624878,1.4908791780471802,0.6883862018585205,0.8013740181922913,,,,
26,404,,,,,0.06081169843673706,1.6711721420288086,0.6915832161903381,0.976548433303833
27,405,0.049259036779403687,2.2887139320373535,0.6897566318511963,1.5964943170547485,,,,
27,406,0.048604369163513184,2.061490774154663,0.6951444149017334,1.3639161586761475,,,,
27,407,0.04988980293273926,1.9641872644424438,0.6887210607528687,1.272971749305725,,,,
27,408,0.05232253670692444,1.592789888381958,0.6942001581192017,0.8959735035896301,,,,
27,409,0.05225476622581482,1.7564836740493774,0.6989455223083496,1.0549254417419434,,,,
27,410,0.05792742967605591,1.9732524156570435,0.691344141960144,1.279011845588684,,,,
27,411,0.05364838242530823,2.1466503143310547,0.6929289698600769,1.4510389566421509,,,,
27,412,0.07405871152877808,2.151623010635376,0.6899273991584778,1.4579927921295166,,,,
27,413,0.049854427576065063,1.8895756006240845,0.6955056190490723,1.1915773153305054,,,,
27,414,0.04406997561454773,1.4959520101547241,0.6931304931640625,0.800618052482605,,,,
27,415,0.04003453254699707,1.7042888402938843,0.6917411088943481,1.0105459690093994,,,,
27,416,0.03548407554626465,1.8989193439483643,0.6919219493865967,1.2052232027053833,,,,
27,417,0.03688576817512512,1.800687313079834,0.689858078956604,1.1089849472045898,,,,
27,418,0.03490626811981201,1.997266173362732,0.6923695206642151,1.3031513690948486,,,,
27,419,0.014101862907409668,1.7592124938964844,0.6888020038604736,1.0697053670883179,,,,
27,419,,,,,0.057843226939439774,1.6860867738723755,0.6941079497337341,0.9890866875648499
28,420,0.05189499258995056,1.6574232578277588,0.6912133693695068,0.9636152386665344,,,,
28,421,0.0499931275844574,1.6786359548568726,0.6915754079818726,0.9845608472824097,,,,
28,422,0.04752466082572937,1.7438029050827026,0.6957395076751709,1.045687198638916,,,,
28,423,0.044185101985931396,1.6554697751998901,0.693570613861084,0.9596899151802063,,,,
28,424,0.03767475485801697,1.836723804473877,0.6941733360290527,1.1406667232513428,,,,
28,425,0.04740828275680542,2.1923599243164062,0.6908168792724609,1.499172568321228,,,,
28,426,0.05160927772521973,2.1159262657165527,0.6955285668373108,1.417817234992981,,,,
28,427,0.04090961813926697,1.3874682188034058,0.6923219561576843,0.6931006908416748,,,,
28,428,0.045302122831344604,1.9050623178482056,0.6895256042480469,1.2132716178894043,,,,
28,429,0.0473613440990448,1.9987949132919312,0.6899420619010925,1.3064846992492676,,,,
28,430,0.04545620083808899,1.6996972560882568,0.6940761804580688,1.0033482313156128,,,,
28,431,0.0445268452167511,1.7215745449066162,0.6962071061134338,1.0231411457061768,,,,
28,432,0.046128422021865845,1.4870097637176514,0.6923002600669861,0.7924030423164368,,,,
28,433,0.040905267000198364,1.6002992391586304,0.6873782873153687,0.9108756184577942,,,,
28,434,0.019772827625274658,1.5438786745071411,0.6918771266937256,0.8510130047798157,,,,
28,434,,,,,0.05931838974356651,1.6821136474609375,0.6922581791877747,0.9868895411491394
29,435,0.048098742961883545,1.7913953065872192,0.6906661987304688,1.098324179649353,,,,
29,436,0.04695802927017212,1.6653244495391846,0.6911742687225342,0.971802294254303,,,,
29,437,0.053837090730667114,1.8828784227371216,0.6985407471656799,1.1816457509994507,,,,
29,438,0.04997637867927551,1.6860625743865967,0.6913628578186035,0.9922007918357849,,,,
29,439,0.04528960585594177,2.1806716918945312,0.6917272806167603,1.486680030822754,,,,
29,440,0.05491557717323303,1.8438372611999512,0.6892962455749512,1.1517952680587769,,,,
29,441,0.05671876668930054,2.177175521850586,0.6896289587020874,1.4847105741500854,,,,
29,442,0.04818648099899292,1.771220088005066,0.6916248798370361,1.077185869216919,,,,
29,443,0.06158986687660217,1.850095272064209,0.694193959236145,1.1528217792510986,,,,
29,444,0.05106538534164429,1.584294080734253,0.6907845735549927,0.8909562826156616,,,,
29,445,0.03492605686187744,1.5549674034118652,0.6916992664337158,0.86152184009552,,,,
29,446,0.03640303015708923,1.5998367071151733,0.6953250765800476,0.9026914834976196,,,,
29,447,0.06070464849472046,2.329803228378296,0.6867468357086182,1.6400210857391357,,,,
29,448,0.046606093645095825,1.8722660541534424,0.6940234899520874,1.1759122610092163,,,,
29,449,0.020918726921081543,1.768278956413269,0.6931711435317993,1.0740618705749512,,,,
29,449,,,,,0.05610381066799164,1.6921331882476807,0.6967172622680664,0.9926106929779053
30,450,0.034408390522003174,1.67160165309906,0.7004168033599854,0.9694644212722778,,,,
30,451,0.04534468054771423,1.645480751991272,0.7004191875457764,0.9427942633628845,,,,
30,452,0.04376327991485596,2.0642805099487305,0.6971170902252197,1.3649752140045166,,,,
30,453,0.04630458354949951,1.821343183517456,0.6931301355361938,1.125897765159607,,,,
30,454,0.049883514642715454,1.5651369094848633,0.6915459632873535,0.8710967302322388,,,,
30,455,0.05023792386054993,1.969434142112732,0.6969642639160156,1.2699580192565918,,,,
30,456,0.03907725214958191,1.589617371559143,0.6914474964141846,0.8962160348892212,,,,
30,457,0.057487547397613525,1.8085976839065552,0.6950181722640991,1.1107051372528076,,,,
30,458,0.04237645864486694,1.5743377208709717,0.6948555707931519,0.877363383769989,,,,
30,459,0.03758341073989868,1.7454603910446167,0.6913601160049438,1.0522210597991943,,,,
30,460,0.03730165958404541,1.7611968517303467,0.6994417905807495,1.0598900318145752,,,,
