epoch,step,train_kl_div,train_loss,train_recon_cat,train_recon_cont,val_kl_div,val_loss,val_recon_cat,val_recon_cont
30,461,0.043906599283218384,1.897713303565979,0.6952775716781616,1.2002403736114502,,,,
30,462,0.054524779319763184,2.1185591220855713,0.6948758363723755,1.4209568500518799,,,,
30,463,0.043886661529541016,1.726251244544983,0.6941817402839661,1.0298752784729004,,,,
30,464,0.02129042148590088,1.358591914176941,0.698904812335968,0.6586225628852844,,,,
30,464,,,,,0.054654840379953384,1.680781364440918,0.6924734711647034,0.9855750799179077
31,465,0.04919469356536865,2.084683895111084,0.6938439011573792,1.3883802890777588,,,,
31,466,0.04479169845581055,1.7255786657333374,0.6965840458869934,1.0267550945281982,,,,
31,467,0.049028992652893066,1.7039294242858887,0.6934633255004883,1.0080146789550781,,,,
31,468,0.04255568981170654,2.0100951194763184,0.6995797157287598,1.3083875179290771,,,,
31,469,0.04570797085762024,1.515393614768982,0.6903193593025208,0.8227888345718384,,,,
31,470,0.04714527726173401,1.5585891008377075,0.6977325677871704,0.85849928855896,,,,
31,471,0.04148873686790466,1.3934487104415894,0.6923813819885254,0.6989928483963013,,,,
31,472,0.03995832800865173,1.6966238021850586,0.6965610384941101,0.9980648756027222,,,,
31,473,0.035024791955947876,1.7737414836883545,0.6920717358589172,1.0799185037612915,,,,
31,474,0.05106985569000244,1.8793370723724365,0.6938779354095459,1.182905673980713,,,,
31,475,0.04844382405281067,2.1046197414398193,0.6942358613014221,1.4079618453979492,,,,
31,476,0.04722726345062256,2.019449234008789,0.6915489435195923,1.3255391120910645,,,,
31,477,0.039072185754776,1.6542798280715942,0.6934187412261963,0.9589074850082397,,,,
31,478,0.03846600651741028,1.82749342918396,0.689519464969635,1.1360505819320679,,,,
31,479,0.013871431350708008,1.6039342880249023,0.6790642738342285,0.9241764545440674,,,,
31,479,,,,,0.05188740789890289,1.682950735092163,0.693068265914917,0.9872880578041077
32,480,0.04682245850563049,1.533474087715149,0.697700023651123,0.8334329128265381,,,,
32,481,0.0366685688495636,1.4925405979156494,0.6929992437362671,0.7977079749107361,,,,
32,482,0.04028970003128052,1.5317437648773193,0.6895091533660889,0.8402200937271118,,,,
32,483,0.0383547842502594,1.7767547369003296,0.6930654048919678,1.0817716121673584,,,,
32,484,0.04246622323989868,1.4530913829803467,0.6889864206314087,0.7619816064834595,,,,
32,485,0.039832085371017456,1.4850152730941772,0.6973147392272949,0.7857089042663574,,,,
32,486,0.04500472545623779,1.557567834854126,0.6889086961746216,0.8664089441299438,,,,
32,487,0.037703365087509155,1.4025695323944092,0.6842238903045654,0.7164604663848877,,,,
32,488,0.036820411682128906,1.7681164741516113,0.6966749429702759,1.0696004629135132,,,,
32,489,0.03913202881813049,1.4995838403701782,0.6924723386764526,0.8051549792289734,,,,
32,490,0.03654897212982178,1.7873585224151611,0.6892538070678711,1.0962772369384766,,,,
32,491,0.037473440170288086,1.4223425388336182,0.7011719346046448,0.7192968726158142,,,,
32,492,0.03828626871109009,1.830893635749817,0.6842137575149536,1.1447656154632568,,,,
32,493,0.02960336208343506,1.4811307191848755,0.6895944476127625,0.7900559902191162,,,,
32,494,0.017236828804016113,2.2600417137145996,0.6932461261749268,1.5659337043762207,,,,
32,494,,,,,0.04890253022313118,1.6702299118041992,0.6858714818954468,0.9819133281707764
33,495,0.032312244176864624,1.3604122400283813,0.694286584854126,0.6645100116729736,,,,
33,496,0.0305633544921875,1.6225515604019165,0.6892203092575073,0.9318031668663025,,,,
33,497,0.030759721994400024,1.7021918296813965,0.6940550804138184,1.006598711013794,,,,
33,498,0.030781447887420654,1.8299726247787476,0.7006427049636841,1.1277908086776733,,,,
33,499,0.045033276081085205,2.060760974884033,0.6995508670806885,1.3589586019515991,,,,
33,500,0.045365989208221436,2.146958827972412,0.6939060091972351,1.4507845640182495,,,,
33,501,0.03261423110961914,1.8367348909378052,0.6906791925430298,1.1444250345230103,,,,
33,502,0.0372946560382843,1.904992699623108,0.6999215483665466,1.2032063007354736,,,,
33,503,0.03930070996284485,1.4342455863952637,0.6902531385421753,0.7420274615287781,,,,
33,504,0.03499096632003784,1.9514518976211548,0.6931002140045166,1.256602168083191,,,,
33,505,0.050035446882247925,1.9653936624526978,0.6906098127365112,1.2722821235656738,,,,
33,506,0.041172683238983154,1.710922360420227,0.687812089920044,1.0210516452789307,,,,
33,507,0.030107736587524414,1.678100824356079,0.6887203454971313,0.9878751039505005,,,,
33,508,0.034582287073135376,1.4804490804672241,0.6836262345314026,0.7950937747955322,,,,
33,509,0.01247495412826538,1.8656940460205078,0.6868796944618225,1.1781905889511108,,,,
33,509,,,,,0.04678722843527794,1.6603749990463257,0.6795737147331238,0.9784619212150574
34,510,0.03730356693267822,2.4283957481384277,0.688502311706543,1.7380282878875732,,,,
34,511,0.04003444314002991,2.158726215362549,0.6931952238082886,1.463529109954834,,,,
34,512,0.04794779419898987,1.91103196144104,0.6889941692352295,1.2196403741836548,,,,
34,513,0.03260982036590576,1.6545705795288086,0.6942765712738037,0.9586634635925293,,,,
34,514,0.03684225678443909,1.500611424446106,0.6959774494171143,0.8027918338775635,,,,
34,515,0.03405067324638367,1.6735131740570068,0.68980872631073,0.9820019006729126,,,,
34,516,0.03703394532203674,1.8077071905136108,0.6903519034385681,1.1155035495758057,,,,
34,517,0.031259745359420776,1.5654140710830688,0.6984611749649048,0.865389883518219,,,,
34,518,0.04585787653923035,1.7924628257751465,0.7032834887504578,1.0868864059448242,,,,
34,519,0.04010847210884094,1.7601839303970337,0.6906535029411316,1.067525029182434,,,,
34,520,0.03427308797836304,1.834053635597229,0.7053448557853699,1.1269950866699219,,,,
34,521,0.0372505784034729,1.7683286666870117,0.6908460259437561,1.075620174407959,,,,
34,522,0.034797102212905884,1.785681962966919,0.6938425302505493,1.090099573135376,,,,
34,523,0.029584378004074097,1.7536910772323608,0.6838477253913879,1.0683640241622925,,,,
34,524,0.013310521841049194,2.4593474864959717,0.699782133102417,1.7588999271392822,,,,
34,524,,,,,0.04412117972970009,1.655872106552124,0.6827433705329895,0.9709227085113525
35,525,0.03268241882324219,1.7722883224487305,0.6904906630516052,1.080163598060608,,,,
35,526,0.03533932566642761,1.583646297454834,0.695892870426178,0.8859864473342896,,,,
35,527,0.034640610218048096,2.2097721099853516,0.6971104145050049,1.5109295845031738,,,,
35,528,0.03210142254829407,1.607064962387085,0.6913962364196777,0.9140636920928955,,,,
35,529,0.030296355485916138,1.5601741075515747,0.6980642676353455,0.8605949878692627,,,,
35,530,0.03745722770690918,1.7860881090164185,0.6945651173591614,1.0896501541137695,,,,
35,531,0.037364065647125244,1.5565944910049438,0.6977251768112183,0.8570010662078857,,,,
35,532,0.03304848074913025,1.4810643196105957,0.6883366107940674,0.7910752892494202,,,,
35,533,0.03934714198112488,2.384821891784668,0.6994767189025879,1.6833776235580444,,,,
35,534,0.034976422786712646,1.7515416145324707,0.6954053044319153,1.0543875694274902,,,,
35,535,0.034604668617248535,1.624502182006836,0.6947120428085327,0.9280599355697632,,,,
35,536,0.033397018909454346,2.117540121078491,0.6963830590248108,1.4194871187210083,,,,
35,537,0.037704139947891235,2.07582688331604,0.7008535861968994,1.3730881214141846,,,,
35,538,0.03498953580856323,1.528794288635254,0.6972194314002991,0.8298254013061523,,,,
35,539,0.018263131380081177,1.6618809700012207,0.6927186846733093,0.9682492017745972,,,,
35,539,,,,,0.043754979968070984,1.6754271984100342,0.6868769526481628,0.9863625168800354
36,540,0.03936171531677246,1.9435935020446777,0.7078942060470581,1.2337311506271362,,,,
36,541,0.035726696252822876,2.0790414810180664,0.6975866556167603,1.3796684741973877,,,,
36,542,0.03883036971092224,1.6182910203933716,0.6875201463699341,0.9288293719291687,,,,
36,543,0.036699891090393066,1.9543625116348267,0.6971285343170166,1.2553989887237549,,,,
36,544,0.03165078163146973,2.0768814086914062,0.6940497159957886,1.381248950958252,,,,
36,545,0.035790860652923584,1.84507155418396,0.6892955303192139,1.1539864540100098,,,,
36,546,0.027860581874847412,2.0032551288604736,0.6942362785339355,1.3076257705688477,,,,
36,547,0.029812097549438477,1.7994790077209473,0.693215012550354,1.1047734022140503,,,,
36,548,0.036057889461517334,1.5779776573181152,0.6962637901306152,0.8799108862876892,,,,
36,549,0.0356583297252655,1.9661551713943481,0.6899865865707397,1.274385690689087,,,,
36,550,0.029088079929351807,1.5091707706451416,0.691483199596405,0.816233217716217,,,,
36,551,0.026635020971298218,1.6359187364578247,0.6897886395454407,0.9447982907295227,,,,
36,552,0.036818861961364746,1.8874893188476562,0.6938430070877075,1.191805362701416,,,,
36,553,0.0361916720867157,1.962422251701355,0.6914163827896118,1.2691962718963623,,,,
36,554,0.011217296123504639,2.8713784217834473,0.6915377378463745,2.1792798042297363,,,,
36,554,,,,,0.041821375489234924,1.6747230291366577,0.6889275908470154,0.9837043881416321
37,555,0.034102559089660645,1.823962688446045,0.6974647045135498,1.1247928142547607,,,,
37,556,0.0269605815410614,1.9987797737121582,0.6956397891044617,1.3017919063568115,,,,
37,557,0.03658711910247803,1.7174478769302368,0.6881999969482422,1.0274184942245483,,,,
37,558,0.02973189949989319,1.8073574304580688,0.6901453733444214,1.1157255172729492,,,,
37,559,0.02966362237930298,1.5883073806762695,0.6927883625030518,0.8940357565879822,,,,
37,560,0.029165655374526978,1.9704900979995728,0.6938897371292114,1.2751420736312866,,,,
37,561,0.035271018743515015,1.5706803798675537,0.6959919929504395,0.8729248046875,,,,
37,562,0.0308835506439209,1.5019986629486084,0.6957334280014038,0.8047210574150085,,,,
37,563,0.024884134531021118,1.3731110095977783,0.687613844871521,0.6842529773712158,,,,
37,564,0.026689082384109497,1.5093075037002563,0.6979219913482666,0.8100510835647583,,,,
37,565,0.03831827640533447,1.9518153667449951,0.693397581577301,1.2565019130706787,,,,
37,566,0.03637811541557312,1.8184998035430908,0.6919158697128296,1.1247650384902954,,,,
37,567,0.022390633821487427,1.4007562398910522,0.6906319260597229,0.7090048789978027,,,,
37,568,0.038435131311416626,1.8451192378997803,0.698906660079956,1.144290804862976,,,,
37,569,0.011132121086120605,1.517638087272644,0.6983447074890137,0.8187367916107178,,,,
37,569,,,,,0.04233954846858978,1.6666640043258667,0.6900423765182495,0.9745045900344849
38,570,0.03643050789833069,2.0813374519348145,0.6909981966018677,1.3885178565979004,,,,
38,571,0.029760748147964478,1.5575662851333618,0.6936131119728088,0.8624651432037354,,,,
38,572,0.03202313184738159,1.9772335290908813,0.6962217688560486,1.2794106006622314,,,,
38,573,0.02896091341972351,1.6100825071334839,0.6890541315078735,0.9195802807807922,,,,
38,574,0.0299074649810791,1.9647431373596191,0.692125141620636,1.2711225748062134,,,,
38,575,0.026951491832733154,1.6925384998321533,0.6977794766426086,0.9934115409851074,,,,
38,576,0.023424476385116577,1.530788779258728,0.692712664604187,0.8369049429893494,,,,
38,577,0.032310932874679565,1.790015459060669,0.6959198117256165,1.092480182647705,,,,
38,578,0.0265008807182312,1.4940048456192017,0.6969829797744751,0.7956967949867249,,,,
38,579,0.032402247190475464,2.4423484802246094,0.698273241519928,1.7424551248550415,,,,
38,580,0.03592044115066528,1.683156132698059,0.6931161880493164,0.9882439374923706,,,,
38,581,0.024842172861099243,1.5721125602722168,0.6888121962547302,0.8820581436157227,,,,
38,582,0.028770148754119873,1.8649359941482544,0.6982364058494568,1.165261149406433,,,,
38,583,0.03286638855934143,1.644774317741394,0.6973264217376709,0.9458045363426208,,,,
38,584,0.011199712753295898,1.510502815246582,0.7016202807426453,0.8083224296569824,,,,
38,584,,,,,0.042106155306100845,1.6791764497756958,0.6920056343078613,0.9850655198097229
39,585,0.03381067514419556,1.7821400165557861,0.6936770677566528,1.0867724418640137,,,,
39,586,0.033572643995285034,1.8049342632293701,0.6941978931427002,1.1090577840805054,,,,
39,587,0.03008633852005005,1.9641441106796265,0.6936542987823486,1.2689855098724365,,,,
39,588,0.026463240385055542,1.600191354751587,0.6985365748405457,0.9003316760063171,,,,
39,589,0.02946576476097107,1.5626832246780396,0.6913738250732422,0.8698360323905945,,,,
39,590,0.030942440032958984,1.454169750213623,0.6912433505058289,0.7613793015480042,,,,
39,591,0.026131480932235718,1.6170880794525146,0.6919174194335938,0.9238641858100891,,,,
39,592,0.03221210837364197,1.8203603029251099,0.6898906826972961,1.128859043121338,,,,
39,593,0.03269347548484802,1.696616291999817,0.6902155876159668,1.0047659873962402,,,,
39,594,0.045479148626327515,1.64461350440979,0.689164400100708,0.9531751871109009,,,,
39,595,0.033843010663986206,2.1503522396087646,0.6920738220214844,1.456586241722107,,,,
39,596,0.025063782930374146,1.4409812688827515,0.6875646114349365,0.7521634101867676,,,,
39,597,0.027760803699493408,1.7878910303115845,0.6941949129104614,1.0923080444335938,,,,
39,598,0.022985607385635376,1.4118114709854126,0.6919915676116943,0.7186706066131592,,,,
39,599,0.018248260021209717,2.606524705886841,0.6951716542243958,1.9104405641555786,,,,
39,599,,,,,0.039398107677698135,1.6828609704971313,0.6927188038825989,0.9881723523139954
40,600,0.025182455778121948,1.4693357944488525,0.6972732543945312,0.7708033919334412,,,,
40,601,0.03448760509490967,1.6664475202560425,0.692146897315979,0.9725763201713562,,,,
40,602,0.028813272714614868,1.5854781866073608,0.693958044052124,0.8900794386863708,,,,
40,603,0.023013144731521606,1.5667662620544434,0.6919350624084473,0.8736806511878967,,,,
40,604,0.02775782346725464,1.7808787822723389,0.6880099773406982,1.0914809703826904,,,,
40,605,0.033727169036865234,1.5885581970214844,0.6954411864280701,0.8914307355880737,,,,
40,606,0.032482415437698364,1.7098071575164795,0.6887920498847961,1.0193909406661987,,,,
40,607,0.040177881717681885,1.8686296939849854,0.6948734521865845,1.1717473268508911,,,,
40,608,0.030652165412902832,1.5689826011657715,0.6896744966506958,0.8777756094932556,,,,
40,609,0.030938267707824707,1.8714048862457275,0.7023643255233765,1.1674937009811401,,,,
40,610,0.024385422468185425,1.5069820880889893,0.6879279613494873,0.8178347945213318,,,,
40,611,0.035388797521591187,1.5153790712356567,0.6926789283752441,0.8209307789802551,,,,
40,612,0.02922302484512329,1.7789822816848755,0.6956197619438171,1.0819013118743896,,,,
40,613,0.0352553129196167,1.9070085287094116,0.6938369274139404,1.2114088535308838,,,,
40,614,0.014752745628356934,2.6834568977355957,0.6958009600639343,1.9869182109832764,,,,
40,614,,,,,0.0380520299077034,1.6804028749465942,0.6939005255699158,0.9845998287200928
41,615,0.03045487403869629,1.8464059829711914,0.6965475678443909,1.1483356952667236,,,,
41,616,0.026220470666885376,1.4619184732437134,0.691408097743988,0.7691993117332458,,,,
41,617,0.030316948890686035,1.6277848482131958,0.6858694553375244,0.9403995275497437,,,,
41,618,0.032253384590148926,1.8885936737060547,0.6957730054855347,1.191208004951477,,,,
41,619,0.03093564510345459,1.9830079078674316,0.693339467048645,1.2881217002868652,,,,
41,620,0.02853909134864807,1.7695059776306152,0.6938771605491638,1.0742018222808838,,,,
41,621,0.03023296594619751,1.566556692123413,0.693274974822998,0.8717700242996216,,,,
41,622,0.027127206325531006,1.4138884544372559,0.6907479763031006,0.7217841744422913,,,,
41,623,0.026570767164230347,1.6005125045776367,0.6930286884307861,0.9061552286148071,,,,
41,624,0.025572240352630615,1.8378437757492065,0.6933870315551758,1.143178105354309,,,,
41,625,0.03477048873901367,1.9770240783691406,0.6905528903007507,1.2847325801849365,,,,
41,626,0.03070521354675293,1.7244151830673218,0.6918903589248657,1.0309895277023315,,,,
41,627,0.02975785732269287,1.9925203323364258,0.6957380771636963,1.2952944040298462,,,,
41,628,0.03150278329849243,1.4583688974380493,0.693486750125885,0.7633070945739746,,,,
41,629,0.013589680194854736,2.4036381244659424,0.6864851713180542,1.7164734601974487,,,,
41,629,,,,,0.036682527512311935,1.6818060874938965,0.6994103789329529,0.9805614948272705
42,630,0.029371052980422974,1.9520796537399292,0.6921200156211853,1.258491039276123,,,,
42,631,0.027857273817062378,1.6950700283050537,0.6973228454589844,0.9963544011116028,,,,
42,632,0.026746749877929688,1.6789453029632568,0.6917543411254883,0.9858537316322327,,,,
42,633,0.027266770601272583,1.516893744468689,0.6924586296081543,0.8230717182159424,,,,
42,634,0.03246396780014038,2.319267749786377,0.6946559548377991,1.6229887008666992,,,,
42,635,0.026112914085388184,1.5749274492263794,0.68790203332901,0.8857197165489197,,,,
42,636,0.03976842761039734,2.086299419403076,0.6970812082290649,1.3872296810150146,,,,
42,637,0.03647056221961975,2.4637181758880615,0.6964372992515564,1.7654575109481812,,,,
42,638,0.03346690535545349,1.7625988721847534,0.6920051574707031,1.068920373916626,,,,
42,639,0.029386669397354126,1.6842832565307617,0.6901043057441711,0.9927096366882324,,,,
42,640,0.029933124780654907,1.5317938327789307,0.6950287818908691,0.8352683782577515,,,,
42,641,0.03567022085189819,1.9757510423660278,0.6955147981643677,1.278452754020691,,,,
42,642,0.0337083637714386,2.175220489501953,0.7000659704208374,1.4734691381454468,,,,
42,643,0.03222310543060303,1.8311039209365845,0.6853987574577332,1.1440939903259277,,,,
42,644,0.012172728776931763,1.5977424383163452,0.701842188835144,0.8952915668487549,,,,
42,644,,,,,0.037915728986263275,1.6825588941574097,0.6989912986755371,0.9816716313362122
43,645,0.029565364122390747,1.988452434539795,0.6960259675979614,1.2909481525421143,,,,
43,646,0.027372926473617554,1.9206856489181519,0.6994644999504089,1.2198525667190552,,,,
43,647,0.026851177215576172,1.6558196544647217,0.6993305683135986,0.9551465511322021,,,,
43,648,0.03453725576400757,2.2247304916381836,0.6884416341781616,1.5345619916915894,,,,
43,649,0.03728669881820679,2.0230391025543213,0.6882669925689697,1.3329076766967773,,,,
43,650,0.02949663996696472,1.7469855546951294,0.6878342628479004,1.0576764345169067,,,,
43,651,0.026351481676101685,1.8546067476272583,0.6968041062355042,1.1564850807189941,,,,
43,652,0.026034176349639893,1.837367057800293,0.6962094306945801,1.1398558616638184,,,,
43,653,0.031107455492019653,1.7617740631103516,0.6964001655578613,1.0638185739517212,,,,
43,654,0.02695557475090027,1.9166529178619385,0.6949652433395386,1.2203398942947388,,,,
43,655,0.023384898900985718,1.569425344467163,0.6893247961997986,0.8789313435554504,,,,
43,656,0.03472408652305603,2.0076098442077637,0.6921749114990234,1.3136988878250122,,,,
43,657,0.032471805810928345,2.077458381652832,0.6899317502975464,1.3859028816223145,,,,
43,658,0.02777653932571411,1.5479859113693237,0.6904842853546143,0.8561128377914429,,,,
43,659,0.01814475655555725,3.4668898582458496,0.681546151638031,2.7844364643096924,,,,
43,659,,,,,0.036798328161239624,1.6782749891281128,0.692165732383728,0.984269380569458
44,660,0.024427354335784912,1.6604580879211426,0.6894649863243103,0.969771683216095,,,,
44,661,0.029148519039154053,1.6631958484649658,0.6918457746505737,0.9698925614356995,,,,
44,662,0.02982008457183838,1.8744555711746216,0.6984094977378845,1.1745551824569702,,,,
44,663,0.028362303972244263,1.7209346294403076,0.6924153566360474,1.0271011590957642,,,,
44,664,0.03077179193496704,1.6692858934402466,0.6910640001296997,0.9766831994056702,,,,
44,665,0.028557121753692627,1.8322038650512695,0.6956528425216675,1.1351231336593628,,,,
44,666,0.0256650447845459,1.6511644124984741,0.698796272277832,0.9510847926139832,,,,
44,667,0.03416931629180908,2.2532684803009033,0.6985182166099548,1.553041696548462,,,,
44,668,0.025354206562042236,1.6862822771072388,0.6939530372619629,0.9910615682601929,,,,
44,669,0.02594730257987976,1.606951355934143,0.6958173513412476,0.9098365902900696,,,,
44,670,0.027735769748687744,1.8622111082077026,0.6936842203140259,1.1671401262283325,,,,
44,671,0.04367128014564514,2.706258535385132,0.6927365064620972,2.011338233947754,,,,
44,672,0.032156407833099365,1.8465574979782104,0.6927043795585632,1.1522454023361206,,,,
44,673,0.02526646852493286,1.7883561849594116,0.6944162845611572,1.0926765203475952,,,,
44,674,0.009579986333847046,1.3263421058654785,0.6949392557144165,0.6309238076210022,,,,
44,674,,,,,0.03715392202138901,1.6729391813278198,0.6922218203544617,0.9788597226142883
45,675,0.024597644805908203,1.704513430595398,0.6910568475723267,1.0122267007827759,,,,
45,676,0.028164833784103394,2.4882876873016357,0.6929053068161011,1.7939739227294922,,,,
45,677,0.02729448676109314,1.6582831144332886,0.6958630681037903,0.961055338382721,,,,
45,678,0.030866354703903198,1.8669424057006836,0.6919532418251038,1.1734459400177002,,,,
45,679,0.028157442808151245,2.012756109237671,0.6962796449661255,1.3150687217712402,,,,
45,680,0.02479618787765503,1.705850601196289,0.6913373470306396,1.0132734775543213,,,,
45,681,0.02336066961288452,1.4724031686782837,0.6900749802589417,0.7811601758003235,,,,
45,682,0.02426883578300476,1.763051152229309,0.6901916861534119,1.071645975112915,,,,
45,683,0.02818027138710022,2.119813919067383,0.6927931308746338,1.4256117343902588,,,,
45,684,0.02492859959602356,1.753492832183838,0.6862073540687561,1.0660390853881836,,,,
45,685,0.02785089612007141,2.0190846920013428,0.6966325640678406,1.3210595846176147,,,,
45,686,0.02817341685295105,2.1309471130371094,0.6958624124526978,1.4336762428283691,,,,
45,687,0.02591019868850708,2.3535964488983154,0.6893244981765747,1.6629763841629028,,,,
